"9/6/2018 18:00,4,aps,Mobile Application,Smartphone,784570334,kw,259-1024134-0300317,1536256826,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=f2QmX2EqErxqqiFW&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=khaleesi kleid&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:khaleesi kleid&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.15.0.100"",mShop,16.15.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,khaleesi kleid,0,de_DE,www.amazon.de,0,0,301128,07:44.0,aps,301128,404597763,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE";;;;
"9/6/2018 18:02,4,aps,Mobile Application,Smartphone,784570334,kw,259-1024134-0300317,1536256958,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=tXQIhcycyyKr9RwD&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=game of thrones kleid&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:game of thrones kleid&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.15.0.100"",mShop,16.15.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,game of thrones kleid,0,de_DE,www.amazon.de,0,0,301128,02:38.0,aps,301128,404597763,B01CHSVVG4,,,2,1,0,0,0,0,0,0,,1,1,0,1,,0,0,0,,0,0,0,1,0,0,0,DE";;;;
"9/6/2018 18:05,4,aps,Mobile Application,Smartphone,784570334,kw,259-1024134-0300317,1536257111,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=BuZW09gM5duGmXhU&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=game of thrones umhang&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:game of thrones umhang&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.15.0.100"",mShop,16.15.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,game of thrones umhang,0,de_DE,www.amazon.de,0,0,301128,05:20.0,aps,301128,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,DE";;;;
"9/6/2018 18:07,4,aps,Mobile Application,Smartphone,784570334,kw,259-1024134-0300317,1536257221,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=7XImGS2EHrIFkAwD&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=game of thrones khaleesi fasching&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:game of thrones khaleesi fasching&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.15.0.100"",mShop,16.15.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,game of thrones khaleesi fasching,0,de_DE,www.amazon.de,0,0,301128,07:02.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE";;;;
"9/6/2018 18:07,4,aps,Mobile Application,Smartphone,784570334,kw,259-1024134-0300317,1536257243,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=mMPfVeqyGpF2n4lv&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=game of thrones khaleesi kleid&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:game of thrones khaleesi kleid&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.15.0.100"",mShop,16.15.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,game of thrones khaleesi kleid,0,de_DE,www.amazon.de,0,0,301128,07:23.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE";;;;
"9/13/2018 18:41,4,aps,Mobile Application,Smartphone,826467532,kw,259-1024134-0300317,1536864118,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=zV5gkFcsYc2c7o8U&crid=10ZIBMV13NIA6&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=oberteil groÃe grÃ¶Ãen&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:oberteil groÃe grÃ¶Ãen&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.17.0.100"",mShop,16.17.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,82.113.99.0,text,oberteil große größen,0,de_DE,www.amazon.de,0,0,301128,41:58.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE";;;;
"9/13/2018 18:42,4,aps,Mobile Application,Smartphone,826467532,kw,259-1024134-0300317,1536864126,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=vVhhC15BjwpQJ99E&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=oberteil grÃ¶Ãe 82&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:oberteil grÃ¶Ãe 82&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.17.0.100"",mShop,16.17.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,82.113.99.0,text,oberteil größe 82,0,de_DE,www.amazon.de,0,0,301128,42:06.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE";;;;
"9/13/2018 18:42,4,aps,Mobile Application,Smartphone,826467532,kw,259-1024134-0300317,1536864139,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=w45SWGEZUiHCa7sV&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=kindershirt grÃ¶Ãe 82&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:kindershirt grÃ¶Ãe 82&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.17.0.100"",mShop,16.17.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,82.113.99.0,text,kindershirt größe 82,0,de_DE,www.amazon.de,0,0,301128,42:19.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE";;;;
"9/13/2018 18:42,4,aps,Mobile Application,Smartphone,826467532,kw,259-1024134-0300317,1536864147,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=ulne68kgfs3RCLy1&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=kindershirt grÃ¶Ãe 82 jungen&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:kindershirt grÃ¶Ãe 82 jungen&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.17.0.100"",mShop,16.17.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,82.113.99.0,text,kindershirt größe 82 jungen,0,de_DE,www.amazon.de,0,0,301128,42:33.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE";;;;
"9/13/2018 18:42,4,aps,Mobile Application,Smartphone,826467532,kw,259-1024134-0300317,1536864166,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=j032Fk23RhS1Zey9&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=tshirt grÃ¶Ãe 82&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:tshirt grÃ¶Ãe 82&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.17.0.100"",mShop,16.17.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,82.113.99.0,text,tshirt größe 82,0,de_DE,www.amazon.de,0,0,301128,42:46.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE";;;;
"9/13/2018 18:42,4,aps,Mobile Application,Smartphone,826467532,kw,259-1024134-0300317,1536864176,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=4bbDl6ITuFaorjU7&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=bÃ¼rokleid&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:bÃ¼rokleid&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.17.0.100"",mShop,16.17.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,82.113.99.0,text,bürokleid,0,de_DE,www.amazon.de,0,0,301128,43:04.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE";;;;
"9/13/2018 18:43,4,aps,Mobile Application,Smartphone,826467532,kw,259-1024134-0300317,1536864198,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=6fzh1luOeoY79ApV&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=jerseyblazer&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:jerseyblazer&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.17.0.100"",mShop,16.17.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,82.113.99.0,text,jerseyblazer,0,de_DE,www.amazon.de,0,0,301128,43:19.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE";;;;
"9/13/2018 18:43,4,aps,Mobile Application,Smartphone,826467532,kw,259-1024134-0300317,1536864202,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=E8Y0boCeNNY1WBeA&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=jerseyblazer damen&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:jerseyblazer damen&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.17.0.100"",mShop,16.17.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,82.113.99.0,text,jerseyblazer damen,0,de_DE,www.amazon.de,0,0,301128,43:23.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE";;;;
